// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo Python
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.5
// vmax = 0.5
// rotmax = 0.39269908169872414
// h = 0.01
// caso = 1
// alfa = 0.1
// gama = 0.9
// epsilon_final = 0.05
// num_episodios = 5000
// passos_por_episodio = 200
// dist_tolerancia = 0.2
//
// DISCRETIZAÇÃO:
// faixas_x = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
// faixas_y = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table = zeros(11, 11, 66);

Q_table(1, 6, 1) = 51.99928559;
Q_table(1, 6, 2) = 51.72583202;
Q_table(1, 6, 3) = 52.19240751;
Q_table(1, 6, 4) = 52.31696477;
Q_table(1, 6, 5) = 51.78896318;
Q_table(1, 6, 6) = 51.50011988;
Q_table(1, 6, 7) = 52.02455479;
Q_table(1, 6, 8) = 52.16844962;
Q_table(1, 6, 9) = 51.78726316;
Q_table(1, 6, 10) = 51.89903208;
Q_table(1, 6, 11) = 51.39594896;
Q_table(1, 6, 12) = 52.16081253;
Q_table(1, 6, 13) = 52.07041881;
Q_table(1, 6, 14) = 52.32091684;
Q_table(1, 6, 15) = 51.39696780;
Q_table(1, 6, 16) = 52.26767556;
Q_table(1, 6, 17) = 52.15759174;
Q_table(1, 6, 18) = 52.11025271;
Q_table(1, 6, 19) = 51.81773898;
Q_table(1, 6, 20) = 51.48157022;
Q_table(1, 6, 21) = 51.81431768;
Q_table(1, 6, 22) = 51.78368273;
Q_table(1, 6, 23) = 52.11885685;
Q_table(1, 6, 24) = 51.91662936;
Q_table(1, 6, 25) = 52.04852746;
Q_table(1, 6, 26) = 52.18253151;
Q_table(1, 6, 27) = 51.87418347;
Q_table(1, 6, 28) = 51.73637067;
Q_table(1, 6, 29) = 52.32658732;
Q_table(1, 6, 30) = 52.22264654;
Q_table(1, 6, 31) = 51.33571491;
Q_table(1, 6, 32) = 51.81928564;
Q_table(1, 6, 33) = 52.22765427;
Q_table(1, 6, 34) = 52.32356069;
Q_table(1, 6, 35) = 51.87283837;
Q_table(1, 6, 36) = 52.30750306;
Q_table(1, 6, 37) = 52.29131233;
Q_table(1, 6, 38) = 51.54013914;
Q_table(1, 6, 39) = 52.03857141;
Q_table(1, 6, 40) = 52.22316432;
