// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo Python
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.5
// vmax = 3
// rotmax = 0.5
// h = 0.01
// caso = 1
// alfa = 0.1
// gama = 0.9
// epsilon_final = 0.05
// num_episodios = 5000
// passos_por_episodio = 200
// dist_tolerancia = 0.2
//
// DISCRETIZAÇÃO:
// faixas_x = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
// faixas_y = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table = zeros(11, 11, 66);

Q_table(1, 6, 1) = -0.10000000;
Q_table(1, 6, 2) = -0.10000000;
Q_table(1, 6, 3) = -0.10000000;
Q_table(1, 6, 4) = -0.10000000;
Q_table(1, 6, 5) = -0.10000000;
Q_table(1, 6, 6) = 4.97110001;
Q_table(1, 6, 25) = 5.15234211;
Q_table(1, 6, 39) = 11.94623725;
Q_table(1, 6, 49) = 62.58368562;
Q_table(1, 6, 66) = 8.82043350;
Q_table(1, 7, 1) = -0.10000000;
Q_table(1, 7, 2) = -0.10000000;
Q_table(1, 7, 3) = -0.10000000;
Q_table(1, 7, 4) = -0.10000000;
Q_table(1, 7, 38) = 139.87760146;
Q_table(2, 2, 1) = -2.02546674;
Q_table(2, 2, 2) = 0.55967590;
Q_table(2, 2, 3) = -2.03112256;
Q_table(2, 2, 4) = -1.97576291;
Q_table(2, 2, 5) = -2.49887681;
Q_table(2, 2, 6) = -2.42083613;
Q_table(2, 2, 7) = -2.02472457;
Q_table(2, 2, 8) = -2.02657313;
Q_table(2, 2, 9) = -2.53039072;
Q_table(2, 2, 10) = -2.00496823;
Q_table(2, 2, 11) = -2.00998278;
Q_table(2, 2, 12) = -0.18287897;
Q_table(2, 2, 13) = -2.01895304;
Q_table(2, 2, 14) = -2.01073175;
Q_table(2, 2, 15) = -2.02592430;
Q_table(2, 2, 16) = -2.67690238;
Q_table(2, 2, 17) = -2.39161316;
Q_table(2, 2, 18) = -2.17292413;
Q_table(2, 2, 19) = -2.66691454;
Q_table(2, 2, 20) = -1.97288537;
Q_table(2, 2, 21) = -1.97541277;
Q_table(2, 2, 22) = -2.18699830;
Q_table(2, 2, 23) = 0.60066813;
Q_table(2, 2, 24) = -1.99784287;
Q_table(2, 2, 25) = -2.64786984;
Q_table(2, 2, 26) = -2.88777315;
